id,cluster,priority,archetype,name,city,state,contact_person,email,phone,instagram,facebook,website,recommended_topic,personalized_hook,verified,notes
scc,Northeast,highest,anchor,Shillong Chamber Choir,Shillong,Meghalaya,William Richmond (frontman/manager),via website contact form,,@shillongchamberchoir,https://www.facebook.com/ShillongChamberChoir,https://www.shillongchamberchoir.com,Vocal Harmony masterclass + Riffs Method residency,Personal connection: Neil Nongkynrih performed at Cathedral when Jason was head boy — father was faculty,high,ANCHOR — hand-write. 40K IG followers. ThePrint feature May 2026 on choir resilience. Performed at ICC Women's World Cup 2025 opening.
stmarys-shillong,Northeast,highest,hw,St. Mary's Convent Higher Secondary School,Shillong,Meghalaya,School Office (Salvatorian Sisters),[email],+91 364 2505929,,,http://stmarysschoolshillong.in,Vocal harmony + arrangement workshop for school choir,Their choir went viral on Instagram with 'Legend' performance,medium,Hand-written. Founded 1913. Send to office asking to forward to choir director.
kclights,Northeast,high,hw,KC Lights (Shillong youth choir),Shillong,Meghalaya,Brian Neil Wallang (Headmaster/Choir Dir Kiddies Corner School),,,,,,"Vocal harmony + production workshop","Your home-studio recordings show what a young choir can do with initiative",low,Contact via Kiddies Corner Secondary School Laitumkhrah. No public social found.
mlcu,Northeast,high,std,Martin Luther Christian University,Shillong,Meghalaya,Dr. Donovan Kitborlang Swer (Asst Prof Music),[email],+91 9233519538,,,https://www.mlcuniv.in,Music Theory & Ear Training + Riffs Method residency,Your BPA in Music is one of the few degree pathways in the Northeast,high,Direct faculty: [email]. Dept of Music & Fine Arts offers MA/BA Music.
donbosco-shillong,Northeast,medium,std,Don Bosco Salesian Schools Shillong,Shillong,Meghalaya,Provincial Office Salesian Province,,+91 883 7256533,,https://facebook.com/TibetanHomesFoundation,https://donboscoshillong.org,Multi-instrumental masterclass,The Salesian education network has a strong music tradition across India,low,Provincial House Mathias Institute Mawlai Shillong. Ask to forward to school Music coordinator.
pinewood,Northeast,medium,std,Pine Mount School Shillong,Shillong,Meghalaya,Mrs. Aiom Ksiar Diengdoh (Principal),[email],+91 364 2223039,,,https://pinemountschool.in,Multi-instrumental masterclass,Your school's music tradition in Laban Shillong would be a great fit,high,NOTE: Original list had 'Pinewood Hotel' — no music venue found. Pine Mount School is closest match. Girls ICSE school.
ncm,Northeast,highest,std,Nagaland Conservatory of Music (NCM),Dimapur,Nagaland,Lipokmar Tzudir (Chairman & Founder),[email],+91 93662 39275,@nagalandconservatory,https://www.facebook.com/nagalandconservatoryofmusic,https://www.nagalandconservatoryofmusic.com,Music Theory & Ear Training residency + Riffs Method,NCM's BPA affiliated with Nagaland University is one of the most ambitious music education projects in the Northeast,high,IMPORTANT: Based in DIMAPUR not Kohima. Admissions: [email]. Active Instagram 1253 followers. YouTube podcast series active.
mssm,Northeast,high,std,Margaret Shishak School of Music (MSSM),Chumoukedima,Nagaland,Ms. R. Mhonroni Lotha (HOD) / Mr. Zingrin Shishak (Dean),[email],+91 9436276750,@mssm_official_,,https://patkaicollege.edu.in/margaret-shishak-school-of-music,Vocal Harmony + arrangement workshop,Your recent concert with the Nagaland String Orchestra showed serious curated programming,high,IMPORTANT: Part of Patkai Christian College based in CHUMOUKEDIMA not Kohima. Alt: [email]. Active IG.
mak,Northeast,high,std,Music Academy Kohima (MAK),Kohima,Nagaland,Khyochano TCK Ngully (Director),[email],+91 87946 02879,@musicacademykohima,https://www.facebook.com/musicacademykohima,https://musicacademykohima.com,Multi-instrumental masterclass + Riffs Method,Founder Khyochano built MAK from the ground up since 2013 — the Brillante! Piano Festival shows their ambition,high,Direct mobile: [phone]. Active IG 1533 followers. Alt phone from Codex: +91 85750 75123.
symphony-kohima,Northeast,medium,std,Symphony Academy of Music Kohima,Kohima,Nagaland,,, +91 70851 78052,,https://www.facebook.com/Symphonymusickohima,https://www.symphonymusickohima.com,Modern Music Production + DAW workflow,As Nagaland's largest music institution offering both classical and contemporary courses,medium,No email found. Phone from business listing. Contact via phone or Facebook. Jail Colony Kohima.
sumi-baptist,Northeast,high,hw,Sumi Baptist Church Kohima (Choir),Kohima,Nagaland,,[email],+91 370 796 5800,@sumi_baptist_church_kohima,https://www.facebook.com/p/Sümi-Baptist-Church-Kohima-61577216873994,,Vocal harmony / arrangement clinic,Your Youth and Adult choirs have a strong reputation — and 2025 is your centenary year,high,Hand-written. Founded 1925 — centenary 2025 is the hook. Music Director connection via church office.
mizocardinal,Northeast,highest,anchor,Mizo Cardinal Choir,Aizawl,Mizoram,C. Zodingliana (Citea — Founder) / Steven Lalsangliana Ralte (Conductor),,,@mizocardinalchoir,https://www.facebook.com/mizocardinalchoir,,Vocal Harmony + arrangement + recording,Silver at World Choir Games Tshwane 2017 — the way you've carved a niche between gospel contemporary and Baroque is extraordinary,high,ANCHOR — Facebook DM primary. Instagram backup. Founded 2012. Very active on Facebook (4616 followers).
besy,Northeast,highest,hw,BESY Choir (Bible Society Mizoram),Aizawl,Mizoram,Rev. Remlalfaka (Auxiliary Secretary BSI Aizawl),[email],+91 389 2323210,,https://www.facebook.com/besy.choir,,Sacred music arrangement workshop,'He Hideth My Soul' has reached over 4 million YouTube views — extraordinary reach for a sacred music ensemble,high,Hand-written. Bible Society of India Aizawl Auxiliary. Synod Conference Centre Mission Veng Aizawl. YouTube @OfficialBESYChoir.
miz-univ,Northeast,high,std,Mizoram University Department of Music,Aizawl,Mizoram,,[email],0389-2330654,@mizoramuniversity,https://www.facebook.com/mizoramuniversity,https://mzu.edu.in,Music Theory & Ear Training,As Mizoram's largest formal music education institution,medium,No standalone Music dept confirmed — ask PR cell [email]. VC: [email].
synod-mizo,Northeast,high,hw,Synod Choir / Presbyterian Church of Mizoram,Aizawl,Mizoram,Rev. Dr. C. Chawnghmingliana (Moderator),[email],+91 389 2326372,@synodinformation,,https://www.mizoramsynod.org,Choir clinic + arrangement,The Presbyterian Church of Mizoram runs the most influential choral program in the state — uploading new YouTube tracks this week,high,Hand-written. Email confirmed. Alt: [email] / [email]. IG @synodinformation 4019 followers. Posting new YouTube music videos THIS WEEK (May 2026).
manipur-univ,Northeast,medium,std,Manipur University Music & Dance Dept,Imphal,Manipur,Dr. M. Thoiba Singh (Head i/c),[email],+91 385 2435276,,,https://www.manipuruniv.ac.in,Music Theory & Ear Training,Your formal music department is a rare degree-granting institution in the Northeast,high,ALSO consider Manipur University of Culture (MUC): [email] — may be better fit. Near Bhagyachandra Open Air Theatre Palace Compound Imphal East.
tashi-namgyal,Northeast,high,std,Tashi Namgyal Academy,Gangtok,Sikkim,Bri. Mothi George Jacob (Director & Principal),[email],+91 3592 209104,,https://facebook.com/tnasikkim,https://www.tashinamgyalacademy.com,Multi-instrumental masterclass + Vocal Harmony,I've taught at schools across Darjeeling and at Gandhi Ashram in Kalimpong — TNA would be a natural addition,high,Official domain email (better than personal gmail). Alt: [email] / [email]. Co-ed CISCE est. 1926 ~2000 students.
png-gangtok,Northeast,medium,std,Paljor Namgyal Girls' School,Gangtok,Sikkim,Jem Pandi N Targain (Principal),[email],+91 3592 202528,,https://facebook.com/p/Paljor-Namgyal-Girls-School-61554166478083,https://pngschool.edu.in,Vocal Harmony + arrangement for girls' choir,PNG celebrated its centenary in 2024 — a milestone school for Sikkim,high,Alt: [email]. CBSE girls school est. 1924.
sikkim-univ,Northeast,medium,std,Sikkim University Department of Music,Gangtok,Sikkim,HOD Department of Music,[email],+91 3592 231060,,,https://cus.ac.in,Music Theory & Ear Training,Sikkim University as a Central University with formal music programs — BPA and MPA in Music,high,Gen contact: [email]. Registrar: [email]. 5th Mile Tadong Gangtok 737102.
stjoseph-gangtok,Northeast,medium,std,St. Joseph's School Gangtok,Gangtok,Sikkim,Sr. Leena Erica Lepcha (Principal),,+91 3592 253064,,,,"Multi-instrumental masterclass","Catholic-tradition school in Gangtok — given my prior teaching across Darjeeling and Kalimpong",low,IMPORTANT: School is at Singtam/Martam 30km from Gangtok. No public email. Try [email] (unverified).
stpauls-darj,Northeast,highest,std,St. Paul's School Darjeeling,Darjeeling,West Bengal,Rector's Office,[email],+91 354 2252334,@stpaulsdarjeeling,,https://stpaulsdarjeeling.edu.in,Multi-instrumental residency + Vocal Harmony,I've taught at several schools across Darjeeling over the years — St. Paul's would be a wonderful return,high,Official domain email. Alt: [email]. Founded 1823 CNI-run. Times School Ranking 2025: No.1 in Darjeeling West Bengal and Eastern India. IG 3229 followers.
northpoint,Northeast,highest,std,St. Joseph's School North Point,Darjeeling,West Bengal,Rev. Fr. Adv. Stanley Varghese SJ (Rector & Principal),[email],+91 74074 01112,,,https://sjcnorthpoint.com,Multi-instrumental masterclass + Sacred Music,I've taught at schools across Darjeeling — North Point's Catholic choir tradition would be a great fit,high,Official rector domain email. Alt: [email]. Jesuit-run boys boarding Singamari Darjeeling 734104.
mthermon,Northeast,high,std,Mt. Hermon School Darjeeling,Darjeeling,West Bengal,,[email],+91 354 4069776,,https://www.facebook.com/MountHermonSchool,https://mhsdarj1895.org,Multi-instrumental masterclass,I've taught at schools across Darjeeling — Mt. Hermon is one I'd love to revisit,medium,Singamari North Point Darjeeling 734104. Co-ed boarding est. 1895. Trinity College London exams.
loreto-darj,Northeast,high,std,Loreto Convent Darjeeling,Darjeeling,West Bengal,Sr. A. Anitha (Principal),[email],0354-2255739,,,https://www.loretodarjeeling.org,Vocal Harmony + arrangement for girls' choir,I've taught at Catholic schools across Darjeeling and Loreto's choir tradition is a natural fit,high,Convent Road Darjeeling 734101. All-girls Catholic school est. 1846.
goethals,Northeast,medium,std,Goethals Memorial School Kurseong,Kurseong,West Bengal,Principal,[email],+91 9932552567,,https://www.facebook.com/goethalschool,https://gms.edu.in,Multi-instrumental masterclass,I've taught at schools across the Darjeeling region — Goethals' Salesian tradition would be meaningful,high,Alt: [email] / [email]. Kurseong Darjeeling WB 734203.
crossroads,Kerala,highest,std,Crossroads School of Music,Kochi,Kerala,Alphons Joseph (Managing Director),[email],+91 9895924108,,,https://crsm.in,Multi-instrumental masterclass + Riffs Method residency,Toured with A.R. Rahman on the Jai Ho World Tour — your Berklee-adjacent faculty makes Crossroads one of the most ambitious academies in South India,high,Peer-to-peer email. YouTube active. Pro Tools certified faculty. Running music production 6-month evening courses 2025.
thevibe,Kerala,high,std,The Vibe Music Conservatory,Kochi,Kerala,,, +91 95442 61393,,,http://www.thevibemusic.org,Modern Music Production + Mixing/Mastering,Your faculty including John & Nithin from Motherjane gives The Vibe a rock-band lineage rare in formal academies,high,Phone confirmed. No email found publicly.
jam-music,Kerala,high,std,Jam Music Conservatory,Kochi,Kerala,Mr. Mathew P. Joy (Director),,,,https://www.facebook.com/jammusicconservatory,https://jamconservatory.in,Multi-instrumental masterclass,As an official LCME exam centre Jam has built structured pedagogy,medium,LCME exam centre. No public email. Try [email] (unverified). Palarivattom Kochi.
donbosco-kochi,Kerala,high,std,Don Bosco Academy of Music & Fine Arts,Kochi,Kerala,,,+91 87529 23456,,,https://dbacademy.in,Multi-instrumental masterclass + Vocal Harmony,As the Music & Fine Arts wing of Don Bosco Cultural Centre Kochi you serve a wide spectrum of students,high,Phone confirmed.
jerson,Kerala,medium,std,Jerson Antony's School of Music,Kochi,Kerala,,,+91 89431 97040,,,,"Piano Mastery + Improvisation","Your boutique academy in Panampilly Nagar has a strong reputation for piano teaching",high,Phone confirmed. No email/website found.
rlv,Kerala,high,std,RLV College of Music & Fine Arts,Kochi,Kerala,Prof. C. J. Suseela (Principal),[email],+91 484 2779757,,,https://rlvcollege.ac.in,Music Theory & Ear Training (Indian-influenced lens),Known as the 'Shantiniketan of South India' founded 1936 by King Kerala Varma of Cochin — alumni include K.J. Yesudas,high,Email confirmed (Kerala Collegiate Education listing). Alt: [email]. Thrippunithura Ernakulam.
sangeetha-bhaarathi,Kerala,medium,std,Sangeetha Bhaarathi Music Academy,Kochi,Kerala,,[email],+91 9947174999,@sangeethabhaarathionline,https://facebook.com/sangeethabhaarathimusicacademy,https://sangeethabhaarathi.com,Vocal Harmony for Carnatic-trained singers,Your Carnatic specialization since 2010 has built a strong vocal foundation — Western harmony could open new dimensions,high,Small private academy. IG active. Thrippunithura Kochi.
cochinwaves,Kerala,medium,std,Cochin Waves Orchestra,Kochi,Kerala,Mr. K.S. Mammootty / Mohammed Kunju (Founder),,+91 9846002757,,https://facebook.com/CochinWaves,https://www.cochinwaves.com,Performance + workshop combo,As an active orchestra and cultural arts academy in Kochi,high,Est. 1991. Phone confirmed. No email found — use website contact form.
swathi-thirunal,Kerala,highest,std,Swathi Thirunal Govt Music College,Trivandrum,Kerala,Prof. Veena V. R. (Principal),[email],+91 471 2323027,,https://www.facebook.com/swathithirunalcollegeofmusic,https://sstcmtvpm.ac.in,Music Theory & Ear Training residency,Premier Carnatic institution in Kerala — a cross-tradition visiting musician would offer your students a genuinely new perspective,high,Alt: [email]. Thycaud Trivandrum 695014. Founded 1939.
gcwt,Kerala,high,std,Govt College for Women Trivandrum (Music Dept),Trivandrum,Kerala,Smt. Dhanalekshmi C (Music HOD — DIRECT CONTACT),[email],+91 94965 79742,,,https://gcwtvm.ac.in,Music Theory & Ear Training + Vocal Harmony,Kerala's oldest women's college (est. 1864) — your music dept founded 1929 is the first MA Music program in Kerala,high,DIRECT MUSIC HOD email and phone. College: [email] / [phone].
trinity-lyceum,Kerala,medium,std,Trinity College London Rep Trivandrum,Trivandrum,Kerala,Fr. Sentic Sam (Trinity College London South India rep),[email],+91 98471 24544,,,,Multi-instrumental masterclass,Your role as Trinity College London South India representative makes you a gateway to the entire Trinity exam network in Trivandrum,high,MYSTERY SOLVED: This is the Trinity College London South India rep in Nalanchira Trivandrum — gateway to all Trinity exam hubs in the city.
marivanios,Kerala,medium,std,Mar Ivanios College,Trivandrum,Kerala,Dr. Meera George (Principal),[email],+91 471 2531053,@marivanioscollege49,https://facebook.com/marivaniosautonomous,https://marivanioscollege.com,Vocal Harmony + theatre music workshop,Your strong cultural arts tradition and large auditorium make Mar Ivanios a natural stop,medium,NOTE: No dedicated music department — address to Cultural Coordinator or Music Club. Alt: [email].
calicut-univ,Kerala,medium,std,Calicut University (via affiliated colleges),Kozhikode,Kerala,Dean Faculty of Humanities,[email],+91 494 2660600,,,https://uoc.ac.in,Music Theory & Ear Training,IMPORTANT: No standalone music dept. Better alternatives: Zamorin's Guruvayurappan College Kozhikode or Kerala Sangeetha Nataka Akademi Thrissur,low,Recommend Jason clarify intended target. Main university has no campus music dept.
kerala-cathedral-choirs,Kerala,high,hw,Kerala Cathedral Choirs (multi-denomination),Multi-city,Kerala,,,,,,,Sacred music arrangement workshop circuit,Approach via Mar Thoma HQ Tiruvalla / Catholic Archdiocese Trivandrum / CSI Madhya Kerala Diocese Kottayam / Malankara Orthodox Kottayam,low,Hand-written. Reach via: Mar Thoma [phone] / CSI MKD csimkd.com / BSI Kerala [email].
kala-academy,Goa+Mgr,highest,anchor,Kala Academy Goa - Department of Western Music,Panjim,Goa,Fr. Romeo Monteiro (Director),[email],0832-2420450,,,,Riffs Method + Modern Production residency,India's first formal Western music institution (1952) — the Symphony Orchestra revival under Fr. Monteiro is extraordinary,high,ANCHOR — hand-write. Herald Goa covered 2025 Annual Day: 385 students enrolled this year. IG @kala_academy_goa_ 1551 followers.
rachol,Goa+Mgr,highest,hw,Rachol Seminary / Santa Cecilia Choir,Old Goa,Goa,Rev. Dr. Donato Rodrigues (Rector) / Fr. Mathew Rebello (Choir Conductor),[email],+91 78882 87051,,,https://racholseminarygoa.org,Sacred music arrangement workshop,Asia's oldest polyphonic male choir (founded 1897) — your 88-singer + 51-musician concerts show extraordinary scale,high,Hand-written. Alt: [email] / +91 72193 03716.
stuti,Goa+Mgr,high,hw,Stuti Choral & String Ensemble,Porvorim,Goa,Parvesh Java (Conductor) / Fr. Dr. Eufemiano Miranda (Founder),,,,,https://stutigoa.org,Vocal Harmony + recording techniques,Founded by Fr. Miranda to revive Goa's choral tradition — your 120-member ensemble and Handel's Messiah performance showed serious ambition,medium,Hand-written. No public email. Search Instagram @stutichoralensemble. Alt: contact via St. Inez Church Panjim.
pilar-music,Goa+Mgr,high,std,Pilar Music Academy,Pilar,Goa,Fr. Myron Siqueira SFX (Director),,,,@pilarmusic_academy23,,Multi-instrumental masterclass,Your Nightingale of Goa initiative to preserve Konkani vocal music is exactly the kind of mission I'd love to support,medium,4 branches 45 teachers 900+ students. No public email. Use website form pilarmusicacademy.in. IG active 282 followers.
vakhannnni,Goa+Mgr,high,hw,Vakhann'nni St. Joaquim's Choir,Margao,Goa,Fr. Simon Mathew D'Cunha (Conductor/Mentor),,,,,,"Sacred music arrangement workshop","Your 250-member choir-orchestra concerts including the felicitation of Auxiliary Bishop show extraordinary scale",medium,Hand-written. Fr. D'Cunha is President Diocesan Commission for Sacred Music Archdiocese of Goa. Best route: via Fr. Romeo Monteiro or [email].
goa-symphony,Goa+Mgr,medium,std,Goa Symphony Orchestra,Panjim,Goa,Fr. Romeo Monteiro (Director),[email],+91 832 2420450,,,,Performance + workshop combo,As one of India's only large symphony orchestras outside Mumbai — same contact as Kala Academy,high,Same contact as kala-academy row. Symphony revived 2018 under Fr. Monteiro.
donbosco-pilar,Goa+Mgr,medium,std,Don Bosco College Panjim,Panjim,Goa,,[email],+91 832 2421929,,,https://donboscogoa.ac.in,Multi-instrumental masterclass,Salesian institution with strong cultural/music programs — active student choir and band,medium,M.G. Road Panjim Goa 403001. Admin ext 254.
