id,cluster,priority,archetype,name,city,state,contact_person,email,phone,instagram,facebook,website,recommended_topic,personalized_hook,verified,notes
mangalore-diocese,Goa+Mgr,highest,hw,Diocese of Mangalore (parish choir circuit),Mangalore,Karnataka,Most Rev. Dr. Peter Paul Saldanha (Bishop),[email],+91 824 2440421,,https://www.facebook.com/dioceseofmangalore,https://dioceseofmangalore.com,Sacred music + arrangement workshop circuit,Mangalore Diocese has dozens of active parish choirs — a 3-4 day multi-parish workshop circuit could serve a large network in one visit,high,Hand-written. VG: [email] / [phone]. Mangala Jyothi: [phone].
staloysius-mangalore,Goa+Mgr,highest,std,St. Aloysius College Mangalore,Mangalore,Karnataka,Principal,[email],+91 824 4117701,,https://www.facebook.com/staloysiuscollegemangaluru,https://staloysius.edu.in,Multi-instrumental masterclass + theatre music,Famous for arts and humanities and the Catholic heritage of Mangalore — now a Deemed University,high,Official domain email confirmed. Alt: [email] / [email]. Jesuit-run.
stagnes-mangalore,Goa+Mgr,high,std,St. Agnes College Mangalore,Mangalore,Karnataka,Principal,[email],+91 824 2218414,,,https://www.stagnescollege.edu.in,Vocal Harmony + arrangement,Oldest Catholic women's college in South India (est. 1921) — strong music tradition,high,Bendore Mangaluru 575002. Apostolic Carmel sisters.
mahe-manipal,Goa+Mgr,high,std,MAHE / Manipal Institute of Communication,Manipal,Karnataka,Director Student Affairs,[email],+91 820 2922035,,,https://manipal.edu,Multi-instrumental masterclass + Modern Music Production,Massive multi-disciplinary campus with active cultural events — student Music Society under DSA,low,NOTE: No formal music dept. Has student Music Society club. Also PR: [email]. Confirm fit before targeting.
mangalore-konkani-ministers,Goa+Mgr,high,hw,Mangalorean Catholic music ministers (parish-level),Mangalore,Karnataka,,[email],+91 824 2440524,,,,Choir clinic,Connect via Diocese Mangala Jyothi then reach Rosario Cathedral / Milagres Cathedral / Carmel Hill / St. Sebastian Bendur,medium,Hand-written. Same Diocese entry point as mangalore-diocese. Mangala Jyothi: [phone].
revelations-mangalore,Goa+Mgr,high,std,Revelations Choir Mangalore,Mangalore,Karnataka,,,+91 95388 39777,,,https://www.revelationschoir.com,Vocal Harmony + arrangement,One of Mangalore's most active performance choirs — your vocal harmony and arrangement background is exactly what a performing choir can use,medium,NEW LEAD from Codex research. Active booking choir. Phone confirmed from website.
woodstock,Hills,highest,anchor,Woodstock School,Mussoorie,Uttarakhand,Amitavo Roy (Music HOD),[email],+91 135 617 0500,@woodstockschool,,https://www.woodstockschool.in,Multi-instrumental residency + jazz improvisation,India's most music-equipped boarding school — dedicated music block studios ensemble rooms jazz band concert band,high,ANCHOR — hand-write. Try [email] direct first. 31K IG followers — very active. 500 students from 35 nationalities.
tibetan-homes,Hills,medium,std,Tibetan Homes Foundation School,Mussoorie,Uttarakhand,General Secretary,[email],+91 135 2632625,,https://facebook.com/TibetanHomesFoundation,https://www.tibhomes.org,Multi-instrumental masterclass,Your mission in preserving Tibetan music and performing arts tradition is remarkable — I'd love to contribute,high,Happy Valley Mussoorie 248179. Founded 1962 by HH 14th Dalai Lama. YouTube @THF2012.
wynberg,Hills,medium,std,Wynberg Allen School,Mussoorie,Uttarakhand,Mr. L. M. Tindale (Principal),[email],+91 135 6170010,,,https://www.wynbergallen.com,Multi-instrumental masterclass,Your established Christian boarding tradition includes active music programs,high,Landour Mussoorie 248179. Co-ed ~700 students est. 1888. Alt: [email].
stgeorge-mussoorie,Hills,medium,std,St. George's College Mussoorie,Mussoorie,Uttarakhand,Brother Jeyaseelan S. (Principal),[email],+91 7060311770,@st.georgescollegeofficial,https://facebook.com/StGeorgesCollegeOfficial,https://sgconline.ac.in,Multi-instrumental masterclass,Music & Dance Studio on campus — I'd love to put it to use during a visit,high,Barlowganj Mussoorie 248122. All-boys boarding est. 1853 Patrician Brothers. YouTube @StGeorgesCollegeMussoorie. IG active.
hampton-court,Hills,low,std,CJM Hampton Court,Mussoorie,Uttarakhand,Principal,[email],,@hampton_court1922,https://facebook.com/p/CJM-Hampton-CourtMussoorie-100054388305850,https://cjmhamptoncourt.org,Vocal Harmony + Music Theory,Established girls boarding school in Mussoorie since 1922,high,Jhula Ghar The Mall Road Mussoorie. CISCE est. 1922 Convent of Jesus and Mary. IG active.
doon,Hills,highest,std,The Doon School,Dehradun,Uttarakhand,Dr. Jagpreet Singh (Headmaster) — Music school on campus,[email],+91 135 2526400,@thedoonschoolofficial,,https://www.doonschool.com,Multi-instrumental residency + jazz improvisation,India's most prominent boys boarding school celebrating DS90 (90th anniversary) — dedicated Music School on campus,high,IG 19K followers very active. Founded 1935. Reference DS90 anniversary in email.
welham-boys,Hills,high,std,Welham Boys' School,Dehradun,Uttarakhand,Sangeeta Kain (Head),[email],+91 8979544955,@welhamboysschool,,https://www.welhamboys.org,Multi-instrumental masterclass,Doon's traditional feeder school with a powerhouse music tradition of its own,high,IG 7141 followers active. 5 Circular Road Dalanwala Dehradun 248001. Founded 1937.
welham-girls,Hills,highest,std,Welham Girls' School,Dehradun,Uttarakhand,,[email],+91 135 6670100,@welhamgirls,,https://www.welhamgirls.com,Vocal Harmony + arrangement workshop,One of India's top girls boarding schools — alumni include Indira Gandhi and Kareena Kapoor Khan — strong arts emphasis,high,IG 10K followers active. 19 Municipal Road Dalanwala Dehradun 248001. Est. 1957. Alt phone: [phone].
asian-school,Hills,medium,std,The Asian School Dehradun,Dehradun,Uttarakhand,Principal,[email],+91 135 2761859,,,https://www.theasianschool.net,Multi-instrumental masterclass,Modern boarding school with a contemporary edge to their music program,medium,Kaulagarh Sahaspur Dehradun. Co-ed boarding CBSE est. 2000. Alt: +91 7217056772.
ecole-globale,Hills,medium,std,Ecole Globale International Girls' School,Dehradun,Uttarakhand,Principal,[email],+91 9557291888,,,https://www.ecoleglobale.com,Vocal Harmony + Music Theory,Cambridge curriculum girls boarding combines academic rigor with arts — a vocal harmony workshop fits your residential weekend programming,high,Village Horawalla Near Sahaspur Dehradun 248197. Alt: [email] / [email].
unison,Hills,medium,std,Unison World School,Dehradun,Uttarakhand,Ms. Divya Dwivedi (Principal),[email],+91 98370 22222,,https://facebook.com/unisonworldschool,https://uws.edu.in,Multi-instrumental masterclass,All-girls residential school with a formal Music Society — your visit could anchor one of their Music Society events,high,Kirsali Greens Mussoorie Diversion Road Dehradun. All-girls ICSE/ISC/IGCSE. Est. 2007. Alt: [email].
lawrence-sanawar,Hills,high,std,The Lawrence School Sanawar,Sanawar,Himachal Pradesh,Headmaster's Office,[email],+91 1792 261208,,,https://www.sanawar.edu.in,Multi-instrumental residency + Vocal Harmony,Asia's oldest co-ed boarding school (1847) — includes Hindustani Vocal Music alongside Western creating a perfect multi-tradition setting,high,Sanawar Distt. Solan HP 173202. Alt: 261209 / 261229.
sherwood,Hills,medium,std,Sherwood College,Nainital,Uttarakhand,Mr. Amandeep Sandhu (Principal),[email],+91 5942 236361,,,https://www.sherwood.edu.in,Multi-instrumental masterclass,1869 heritage and alumni including Amitabh Bachchan reflect a strong arts tradition,high,Ayarpatta Nainital 263002. NOTE: Nainital not Mussoorie — adjust routing. Est. 1869. Alt: [email].
bishop-cotton-shimla,Hills,medium,std,Bishop Cotton School Shimla,Shimla,Himachal Pradesh,Headmaster's Office,[email],+91 177 2620880,,,https://bishopcottonshimla.com,Multi-instrumental masterclass,Established Christian boarding tradition and active music program since 1859,high,Shimla Bypass Near Khalini Shimla HP 171002. Alt: [email].
trinity-pondi,South,high,std,Trinity School of Music Pondicherry,Pondicherry,Pondicherry,J. Gaspar Arokiaraj Mouttapa (Founder Principal),[email],+91 413 2221582,,,http://trinitymusic.org,Multi-instrumental masterclass,Founded 1996 — the state's first public Western music school — honoured with 'Kalaimamani' title,medium,Alt: [email] (try both). 56 Laporte Street MG Road Area Puducherry 605001.
auroville,South,high,std,Auroville (SVARAM / Sri Aurobindo Auditorium),Auroville,Pondicherry,,[email],+91 9360123054,,,https://auroville.org,Vocal Harmony + performance + theatre music workshop,Auroville's extraordinary theatre and music tradition since 1969 makes it one of the most international artistic spaces in India,high,For music specifically: SVARAM [email] / [email] / +91 8300236075. 750-seat auditorium.
pondi-univ,South,medium,std,Pondicherry University Music Department,Pondicherry,Pondicherry,,[email],+91 413 2654201,,,https://pondiuni.edu.in,Music Theory & Ear Training,Central University with formal music programs,low,Try [email]. Phone via main university switchboard.
tcsm,South,medium,std,The Coimbatore School of Music (TCSM),Coimbatore,Tamil Nadu,,,,,,,https://tcsm.in,Multi-instrumental masterclass,Wide range of Western instruments and music theory courses — Trinity College London exam centre,low,Try [email] via website.
mkvs,South,medium,std,MKVS Music & Multimedia Arts Academy,Coimbatore,Tamil Nadu,,,,,,, https://mkvsmusicacademy.com,Modern Music Production + DAW workflow,Multimedia + music focus puts production-curious students at the center,low,Use website contact form.
prismone,South,low,std,Prismone Music Academy,Coimbatore,Tamil Nadu,,,,,,, https://prismonemusicacademy.com,Multi-instrumental masterclass,Range of instruments and genres for all ages,low,Use website contact form.
mysore-univ,South,medium,std,University of Mysore Faculty of Music,Mysore,Karnataka,Registrar,[email],+91 821 2419590,,,https://uni-mysore.ac.in,Music Theory & Ear Training (cross-tradition),Strong Hindustani and Carnatic heritage — cross-tradition Music Theory would complement,medium,NOTE: No standalone music dept on campus. Better routes: Maharaja's College Mysore (BA Music) or JSS Music College. Ask Registrar to direct.
jss-music,South,medium,std,JSS Music College Mysore,Mysore,Karnataka,,[email],+91 821 2548225,,,,"Multi-instrumental masterclass","Active music education program bridging classical and contemporary",low,Part of JSS Mahavidyapeetha.
stjosephs-mysore,South,medium,std,St. Joseph's School Mysore,Mysore,Karnataka,,,,,,,,"Multi-instrumental masterclass","Christian-tradition school with active music program",low,Try stjosephsmysore.com / [email].
mku,South,medium,std,Madurai Kamaraj University Music Dept,Madurai,Tamil Nadu,,,+91 452 2458471,,,,,"Music Theory & Ear Training","Active music department",low,Try via mkuniversity.ac.in.
ladydoak,South,medium,std,Lady Doak College,Madurai,Tamil Nadu,Principal,[email],+91 452 2530527,,,https://www.ladydoakcollege.edu.in,Vocal Harmony + Music Theory,First women's college in Madurai (est. 1948) — Christian ethos and strong cultural programs,high,Also try [email] (Cultural Ministry). Request forward to Music HOD or Choir Director.
american-college-madurai,South,medium,std,American College Madurai,Madurai,Tamil Nadu,Principal,[email],+91 452 2530527,,,https://americancollege.edu.in,Multi-instrumental masterclass,Christian missionary heritage since 1881 — NIRF Rank 54 nationally (2024) — Dept of Fine Arts active,high,Alt: [email]. Request forward to Music/Fine Arts HOD.
symbiosis-svap,Bonus,medium,std,Symbiosis School for Liberal Arts (SSLA),Pune,Maharashtra,Dr. Shweta Sinha Deshpande (Director),[email],+91 20 66861200,,https://facebook.com/ssla.pune,https://www.ssla.edu.in,Multi-instrumental masterclass + theatre music,India's first Liberal Arts college (est. 2011) — Performing Arts as Major/Minor,high,Alt: [email] / +91 99609 75736. Viman Nagar Pune 411014.
pune-cathedral,Bonus,medium,std,Cathedral & John Connon School,Mumbai,Maharashtra,Principal,,+91 22 22001282,,https://facebook.com/cajcsschool,https://cathedral-school.com,Multi-instrumental masterclass + Sacred Music,Famous for choir and sacred music tradition since 1860 — one of India's oldest and most respected schools,medium,IMPORTANT: This is in MUMBAI (Fort) not Pune. Jason to confirm if Mumbai visit is in scope. VP: Nalini Samuel.
mahindra-uwc,Bonus,medium,std,Mahindra United World College (MUWCI),Pune,Maharashtra,Head of College,[email],+91 97644 42751,,https://facebook.com/uwcmahindracollege,https://www.uwcmahindracollege.org,Multi-instrumental residency,Only UWC in South Asia — 240 boarders from 70+ countries — Theatre Season is a campus highlight,high,Village Khubavali PO Paud Mulshi Pune 412108. ~40km west of Pune. Alt: [email].
suchitra-hyd,Bonus,medium,std,Suchitra Academy of Performing Arts,Hyderabad,Telangana,,,,,,,"Multi-instrumental masterclass + Riffs Method","Performing arts focus",low,Try suchitraacademy.com / [email] / [phone].
hyd-christian-choirs,Bonus,medium,hw,Christian community choirs Hyderabad,Hyderabad,Telangana,,,,,,,Sacred music arrangement workshop,Large active Christian community with established church choirs — CSI and Catholic both active,low,Hand-written. Try Diocese of Hyderabad (Catholic) archdioceseofhyderabad.org / CSI Diocese of Medak csimedak.org.
daly-indore,Bonus,medium,std,Daly College Indore,Indore,Madhya Pradesh,,,+91 731 2762110,,,,Multi-instrumental masterclass,Established boarding school music program with princely heritage since 1882,low,Try dalycollege.org / [email].
scindia,Bonus,medium,std,Scindia School Gwalior,Gwalior,Madhya Pradesh,,,+91 751 2480750,,,,Multi-instrumental masterclass,Princely heritage and established music program since 1897,low,Try scindia.edu / [email].
bhatkhande,Bonus,medium,std,Bhatkhande Sanskriti Vishwavidyalaya,Lucknow,Uttar Pradesh,Roshan Jacob (Vice-Chancellor) / Dr. Srishti Mathur (HOD Vocal),[email],+91 522 2611160,,,https://bhatkhandeuniversity.ac.in,Music Theory & Ear Training (cross-tradition) + Western classical workshop,India's most storied Hindustani classical music university — TEACHES WESTERN CLASSICAL SINCE 2009,high,Alt: [email] / [email]. Lal Baradari Campus 1 Kaiserbagh Lucknow 226001. Full state university 2022.
bhu,Bonus,medium,std,BHU Faculty of Performing Arts Varanasi,Varanasi,Uttar Pradesh,Dr. K. Sashi Kumar (Dean),[email],+91 98393 68578,,,https://bhu.ac.in/performing_arts,Music Theory & Ear Training cross-tradition — FRAME AS CROSS-CULTURAL EXCHANGE,BHU's Faculty of Performing Arts est. 1950 — Dhrupad Thumri Khayal traditions — a Western multi-instrumentalist's visit is genuinely novel,high,DIRECT DEAN EMAIL confirmed. Dept emails: [email] (Vocal) / [email] (Instrumental) / [email] (Musicology). Frame pitch as cross-cultural exchange NOT standard masterclass.
khairagarh,Bonus,low,std,Indira Kala Sangit Vishwavidyalaya Khairagarh,Khairagarh,Chhattisgarh,Prof. Dr. Naman Dutt (Dean & HoD Music),[email],+91 94061 38608,,,https://www.iksv.ac.in,Music Theory & Ear Training,Only university in India dedicated entirely to music dance and fine arts,medium,Registrar: [email].
pracheen-kala,Bonus,low,std,Pracheen Kala Kendra Chandigarh,Chandigarh,Chandigarh,,,,,,,"Music Theory & Ear Training","Established music examination and education body",low,Try pracheenkalakendra.org / [email] / [phone].
utkal-bbsr,Bonus,low,std,Utkal University of Culture Bhubaneswar,Bhubaneswar,Odisha,,,+91 674 2460107,,,,Music Theory & Ear Training,Formal music programs in cultural arts university,low,Try utkaluniversityofculture.ac.in / [email].
prayag-sangeet,Bonus,medium,std,Prayag Sangeet Samiti,Prayagraj,Uttar Pradesh,,[email],,,,,Music Theory & Ear Training (Indian-influenced lens),Cornerstone of Hindustani classical music education since 1926 — a cross-tradition dialogue would be genuinely novel,medium,Website: prayagsangeetsamiti.com
itc-sra,Production,highest,std,ITC Sangeet Research Academy (ITC SRA),Kolkata,West Bengal,,[email],+91 33 2377 3395,@itcsrakolkata,https://www.facebook.com/ITCSangeetResearchAcademy,https://itcsra.org,Cross-tradition workshop: Recording & production masterclass + Music Theory & Ear Training + Riffs Method,ITC SRA's founding board included Ravi Shankar Satyajit Ray and Yehudi Menuhin — world-class recording studio on campus — international collaboration history since founding,high,Active IG 2639 followers 556 posts. FB 35K followers. Alumni: Rashid Khan Kaushiki Chakraborty. Use contact form on itcsra.org. Tollygunge Kolkata.
gandharva-delhi,Production,high,std,Gandharva Mahavidyalaya New Delhi,New Delhi,Delhi,Pandit Madhup Mudgal (Head since 1995),[email],+91 11 47535171,,,https://gandharvamahavidyalayanewdelhi.org,Vocal Harmony + choral arrangement + Jazz harmony intersecting with Hindustani improvisation,The Gandharva Choir — founded 1972 — performs original compositions blending traditional and choral elements at national and international venues,high,Alt phones: 011-23233791 / 23238784. 1200+ students 60 teachers. Annual Vishnu Digambar Jayanti Sangeet Samaroh. 212 Deen Dayal Upadhyaya Marg New Delhi 110002.
calcutta-school-music,Production,high,std,Calcutta School of Music,Kolkata,West Bengal,,[email],+91 33 2464 4672,,,https://www.calcuttaschoolofmusic.com,Modern Music Production + DAW masterclass + Jazz Improvisation + Vocal Harmony,Founded in 1915 — your tradition in Western classical jazz and contemporary music plus your music production department makes CSM one of the only institutions bridging classical performance with modern production,medium,Est. 1915. Western classical + jazz + music production department.
gmi-noida,Production,highest,std,Global Music Institute (Berklee India Partner),Greater Noida,Uttar Pradesh,,[email],,,,,https://www.gmi.edu.in,Modern Music Production + DAW workflow + Riffs Method + Live Performance Coaching + Multi-instrumental masterclass,GMI was founded by Berklee graduates Aditya and Tarun Balani — same Berklee network you move in — international visiting faculty is their core model — your multi-instrumental + home recording + Riffs Method workshop is exactly what their students need,high,Berklee College of Music partner. Founded 2011. Regularly brings international visiting faculty. Teaches Hindustani+Western. Greater Noida Delhi NCR.
seamedu-pune,Production,high,std,Seamedu School of Pro-Expressionism,Pune,Maharashtra,,[email],+91 20 6601 3938,,,https://www.seamedu.com,Home Recording Workshop + Modern Music Production + DAW workflow + Mixing/Mastering masterclass,Seamedu specializes in sound engineering and music production — your real-world studio experience at Nathaniel Production House and your DAW/mixing/mastering knowledge is directly applicable,medium,Pune. Sound engineering + music production specialization.
angels-jaipur,Production,high,std,Angel's Music Academy Jaipur,Jaipur,Rajasthan,,[email],,,,,https://angelsmusicacademy.com,Modern Music Production + Mixing/Mastering + The Riffs Method,India's only Dolby Atmos certified training centre — serious production credibility in a non-metro city — your Nathaniel Production House experience gives you real professional studio credibility with their students,medium,Jaipur Rajasthan. India's only Dolby Atmos authorized training centre.
