cluster,city,state,country,institution_name,archetype,contact_name,contact_email,instagram_handle,phone,website,recommended_topic,priority,personalized_hook,format_recommendation,language_confidence,notes,send_via,verified
Singapore,Singapore,,Singapore,Yong Siew Toh Conservatory of Music (NUS),conservatory,Prof. Peter Tornquist (Dean),[email],@ystconservatory,+65 6516 1300,https://www.ystmusic.nus.edu.sg,Music Theory & Ear Training (Indian-influenced) + Riffs Method residency,Highest,"YST runs ~200 concerts a year and a strong visiting-artist tradition across 20 majors — Dean Peter Tornquist's programming team is exactly who an Indian multi-instrumentalist's cross-tradition residency should reach.",Week-long residency,high,"Programming & Productions: [email]; general [email]; Dean Prof. Peter Tornquist (since Feb 2022). 3 Conservatory Drive 117376.",INSTANTLY_OK,high
Singapore,Singapore,,Singapore,LASALLE College of the Arts — School of Contemporary Music,contemporary_academy,Dr Timothy O'Dwyer (Head) / Dr Darren Moore (jazz faculty),[email],@lasallesingapore,+65 6496 5000,https://www.lasalle.edu.sg/schools/school-contemporary-music,Modern Music Production / DAW + Jazz Improvisation,High,"Your School of Contemporary Music under Dr Timothy O'Dwyer — with jazz drummer Dr Darren Moore on faculty and technology woven through every course — is exactly the room my multi-instrumental and production workshop is built for.",Full-day workshop,high,"Head: Dr Timothy O'Dwyer; Dean Faculty of Performing Arts Prof. Leon Rubin. Route via [email] / lasalle.edu.sg contact form.",INSTANTLY_OK,high
Singapore,Singapore,,Singapore,Nanyang Academy of Fine Arts (NAFA),contemporary_academy,,[email],@nafa.edu.sg,+65 6512 4000,https://www.nafa.edu.sg,Multi-instrumental masterclass,High,"NAFA's music degree pathway (now part of the University of the Arts Singapore) gives students a serious performance route — a visiting-artist masterclass tying performance to applied theory would land well.",Full-day workshop,medium,Part of University of the Arts Singapore. Route via [email] / website form.,INSTANTLY_OK,medium
Singapore,Singapore,,Singapore,Alternate Tone,contemporary_academy,,[email],@alternatetone,,https://www.alternatetone.com,The Riffs Method — daily composition,Medium,"You've trained 3,000+ musicians since 2009 with a pop-first approach — the Riffs Method as a daily-composition discipline could give your students a practice framework they keep for life.",Half-day intensive,medium,City Hall & Serangoon Garden campuses; verify email via site.,INSTANTLY_OK,medium
Singapore,Singapore,,Singapore,Band Academy Singapore (B.A.S),contemporary_academy,,[email],@bandacademysingapore,,https://www.bandacademysingapore.com,"Bass, Guitar & Multi-instrumental",Medium,"A band-focused academy is the natural room for a multi-instrumentalist's session on locking a rhythm section and arranging together as a band.",Half-day intensive,medium,Band-centric contemporary school; verify email via site.,INSTANTLY_OK,low
Singapore,Singapore,,Singapore,Tanglin Trust School,international_school,Robert Hall (Director of Music),[email],@tanglintrust,+65 6778 0771,https://www.tts.edu.sg,Multi-instrumental residency + Jazz Improvisation,Highest,"Director of Music Rob Hall runs two floors of music facilities in your Centenary Building — recording studio, 100-seat rehearsal room, full orchestra and a new music scholarship — Tanglin is built for the kind of week-long residency I love.",Week-long residency,high,"Director of Music: Robert (Rob) Hall (email pattern [email]). Route via [email], ask to forward to Rob Hall. 95 Portsdown Road.",INSTANTLY_OK,high
Singapore,Singapore,,Singapore,Singapore American School (SAS),international_school,Adrienne Gerst (Choir Director),[email],@singaporeamericanschool,+65 6363 3403,https://www.sas.edu.sg,Guest artist masterclass — band/choir/strings,High,"With 15 levels of music classes, 10+ annual performances and choir director Adrienne Gerst (a decade+ in the choir room), a visiting Indian multi-instrumentalist would give your students something outside their core curriculum.",Full-day workshop,high,"Choir Director: Adrienne Gerst. Phone +[phone]; [email]. 40 Woodlands Street 41.",INSTANTLY_OK,high
Singapore,Singapore,,Singapore,United World College of South East Asia (UWCSEA),international_school,,[email],@uwcsea,+65 6775 5344,https://www.uwcsea.edu.sg,Multi-instrumental masterclass + Riffs Method,High,"A UWC's international community across the Dover and East campuses — from string orchestra to gamelan — is the perfect setting for a cross-tradition multi-instrumental session that ties into your IB and service ethos.",Full-day workshop,high,Two campuses (Dover/East). Route via [email] / website form to Music Dept.,INSTANTLY_OK,medium
Singapore,Singapore,,Singapore,Nexus International School,international_school,Dr Heather Millington (Head of School),[email],@nexussingapore,+65 6536 6566,https://www.nexus.edu.sg,Guest artist masterclass,High,"With 25+ music ensembles including choirs and orchestras and a strong Instrumental Music Programme, Nexus could plug a visiting-artist workshop straight into existing groups for an immediate performable result.",Half-day intensive,medium,Head of School Dr Heather Millington. Route via [email] to Head of Music.,INSTANTLY_OK,medium
Singapore,Singapore,,Singapore,Dover Court International School,international_school,,[email],@dovercourtsg,+65 6775 7664,https://www.dovercourt.edu.sg,Guest artist masterclass,Medium,"Your Juilliard–Nord Anglia Performing Arts Programme shows a serious arts commitment — a visiting multi-instrumentalist could complement it with a hands-on improvisation session.",Half-day intensive,medium,Nord Anglia / Juilliard partner. Route via [email].,INSTANTLY_OK,medium
Singapore,Singapore,,Singapore,Chatsworth International School,international_school,,[email],@chatsworthsg,+65 6463 3201,https://www.chatsworth.com.sg,Jazz & rock band workshop,Medium,"Your jazz and rock band enrichment plus instrumental masterclasses make Chatsworth a natural stop for a multi-instrumentalist's workshop.",Half-day intensive,medium,Specialist tutors for jazz/rock bands. Route via [email].,INSTANTLY_OK,low
Singapore,Singapore,,Singapore,Voices of Singapore,school_choir_social,Dr Darius Lim (Founder & Artistic Director),[email],@voicesofsingapore,,https://www.voicesofsingapore.com,Vocal Harmony + arrangement,High,"HAND-WRITE. Founder Dr Darius Lim has transformed Singapore's choral landscape — a personal note about a vocal-harmony and arrangement session with your singers would resonate with that mission.",Full-day workshop,high,"Founder/Artistic Director Dr Darius Lim (IG @dariusmusic). Hand-write personally; verify hello@ via site.",DO_NOT_USE_INSTANTLY,high
Singapore,Singapore,,Singapore,Jazz Association (Singapore) — Jeremy Monteiro,jazz_venue,Jeremy Monteiro (Executive & Music Director),[email],@jazzassociationsingapore,,https://www.jazzassociation.sg,Performance + workshop combo,High,"PERSONAL APPROACH. Mr. Monteiro — you founded JASS in 2016 to make Singapore a leading jazz city and to grow youth talent; that cross-tradition, education-first mission is exactly the stage I'd love to play and run a workshop alongside.",Performance + 2-hour workshop,high,"Hand-write — Jeremy Monteiro, Singapore's 'King of Swing', Exec & Music Director of JASS. Also COMPASS board.",DO_NOT_USE_INSTANTLY,high
Singapore,Singapore,,Singapore,Blu Jaz Café,jazz_venue,,[email],@blujazcafe,+65 6292 3800,https://www.blujaz.com.sg,Performance + improvisation workshop,Medium,"As one of Singapore's longest-standing live-jazz venues (since 2006) on Bali Lane, Blu Jaz is the right room for a visiting musician to play and run a short improvisation workshop.",Performance + 2-hour workshop,medium,Bali Lane. Verify events email via site/FB @blujazcafe.,INSTANTLY_OK,low
Dubai/UAE,Abu Dhabi,,UAE,Berklee Abu Dhabi Center,contemporary_academy,Gael Hedding Billiemaz (Director),[email],@berkleeabudhabi,+971 2 657 5920,https://www.berklee.edu/berklee-abu-dhabi,Modern Music Production / DAW + Riffs Method + Live Performance Coaching,Highest,"Berklee's first programmes in the Arab world move in the same network I do, and international visiting faculty is your core model — my multi-instrumental, home-recording and Riffs Method workshop is exactly what your students need. Director Gael Hedding Billiemaz is the right contact.",Week-long residency,high,Director: Gael Hedding Billiemaz. [email] / [phone].,INSTANTLY_OK,high
Dubai/UAE,Dubai,,UAE,Centre for Musical Arts (CMA),contemporary_academy,Tala Badri (Founder & Executive Director),[email],@cmadubai,+971 4 341 8872,https://www.cmadubai.com,Multi-instrumental masterclass,High,"Founder Tala Badri — Dubai-born, Royal Holloway-trained — built CMA into one of the UAE's most respected academies with ABRSM pathways. A visiting-artist multi-instrumental masterclass would complement that structured pedagogy.",Full-day workshop,high,Founder/Exec Director Tala Badri. [email] / [phone].,INSTANTLY_OK,high
Dubai/UAE,Dubai,,UAE,Melodica Music Academy,contemporary_academy,Afshin Jafari (Founder),[email],@melodicamusicacademy,+971 4 372 4097,https://melodica.ae,Multi-instrumental masterclass,Medium,"Founded in 2013 by singer Afshin Jafari and now 26+ branches with 10,000+ students, a single visiting-artist workshop could reach Melodica students across multiple Dubai locations in one trip.",Full-day workshop,high,Founder Afshin Jafari; ~26 branches. [email].,INSTANTLY_OK,medium
Dubai/UAE,Dubai,,UAE,Dubai Music School,contemporary_academy,,[email],,,https://www.dubaimusicschool.com,Piano Mastery + Improvisation,Medium,"As one of the UAE's oldest and most reputable music schools, your advanced students would benefit from a session on piano mastery and improvisation tools.",Half-day intensive,low,Verify email via site/contact form.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,Symphony Music Learning Centre (Symphony MLC),contemporary_academy,,[email],@symphonymlc,,https://www.symphonymlc.com,Music Theory & Ear Training,Medium,"Your certification-focused teaching would pair well with a visiting-artist session linking theory to real performance.",Half-day intensive,low,Verify email via site.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,Middle East Classical Music Academy,conservatory,,[email],,,https://me-musicacademy.com,Music Theory & Ear Training (Indian-influenced),Medium,"A classical academy in the Gulf is a strong setting for cross-tradition ear-training delivered through an Indian multi-instrumentalist's lens.",Full-day workshop,low,Verify email via site.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,National Youth Orchestra & Choir of Dubai (NYO),school_choir_social,Amira Fouad (Co-Founder & Executive Director),[email],@nyo.ae,,https://nyo.ae,Vocal Harmony + orchestral workshop,High,"HAND-WRITE. Amira Fouad — you founded NYO in 2018 with four students and in 2025 became the first UAE ensemble to play Carnegie Hall. A vocal-harmony and arrangement session for your singers and players would be a meaningful addition; I'd love to discuss it personally.",Full-day workshop,high,"Co-Founder/Exec Director Amira Fouad. Founded 2018; Carnegie Hall 2025. Hand-write.",DO_NOT_USE_INSTANTLY,high
Dubai/UAE,Dubai,,UAE,Nord Anglia International School Dubai (NAS),international_school,,[email],@nasdubai,+971 4 219 2400,https://www.nordangliaeducation.com/nas-dubai,Multi-instrumental residency + Jazz Improvisation,Highest,"Best School for Music in the UAE — the only school giving every Year 4–6 student weekly orchestral tuition, a Juilliard performing-arts partner and Dubai Opera's education partner. NAS is built for a week-long visiting-artist residency.",Week-long residency,high,KHDA Outstanding; Juilliard + Dubai Opera partner. Route via school to Head of Music / NAS Music Academy.,INSTANTLY_OK,medium
Dubai/UAE,Dubai,,UAE,American School of Dubai,international_school,Adrienne Gerst-equivalent — see note,[email],@americanschoolofdubai,+971 4 395 0005,https://www.asdubai.org,Vocal Harmony + arrangement,High,"Your Chamber Choir's Best Choir wins at Short & Sweet Voices and performances at US Embassy events show real ambition — a vocal-harmony and arrangement workshop could push it further.",Full-day workshop,medium,Choir Director on staff (Adrienne Gerst noted at ASD historically); route via [email] to choir/music.,INSTANTLY_OK,medium
Dubai/UAE,Dubai,,UAE,Dubai British School Jumeirah Park,international_school,,[email],@dbsjp,+971 4 526 4900,https://www.dubaibritishschool.ae,Multi-instrumental masterclass,High,"Your outstanding music and performing-arts provision and the cross-department performances make DBS JP a natural fit for a multi-instrumental masterclass.",Full-day workshop,medium,Route via [email] to Head of Music.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,Dubai College,international_school,,[email],@dubaicollege,+971 4 399 9111,https://www.dubaicollege.org,Multi-instrumental masterclass,Medium,"A leading British-curriculum school with an active music programme — a visiting-artist masterclass would fit your senior musicians well.",Half-day intensive,low,Route via [email].,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,GEMS World Academy Dubai,international_school,,[email],@gemsworldacademy,+971 4 373 8888,https://www.gemsworldacademy-dubai.com,Guest artist masterclass,Medium,"Your IB arts programme and strong ensembles make GEMS World Academy a good stop for a visiting multi-instrumentalist's session.",Half-day intensive,low,Route via registrar to Head of Music.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,Jass Lounge (DIFC),jazz_venue,,[email],@jassloungedifc,,https://jasslounge.ae,Performance + improvisation workshop,High,"As Dubai's first authentic jazz lounge with live music every night in DIFC Gate District 2, Jass Lounge is the right room for a visiting musician to play and run a short workshop.",Performance + 2-hour workshop,medium,DIFC Gate District 2. FB @jassloungedifc; verify email via site.,INSTANTLY_OK,medium
Dubai/UAE,Dubai,,UAE,Q's Bar and Lounge (Palazzo Versace),jazz_venue,,[email],@qsdubai,+971 4 556 8888,https://www.qsdubai.com,Performance + workshop combo,Medium,"Your international-residency programming at Palazzo Versace makes Q's a flexible spot for a visiting musician to perform and offer a short workshop.",Performance,low,International residencies. Verify email via site.,INSTANTLY_OK,low
Dubai/UAE,Dubai,,UAE,St Mary's Catholic Church Dubai (music ministry),church_choir,Parish Office,[email],@saintmarysdubai,+971 4 337 0087,https://saintmarysdubai.org,Sacred music arrangement workshop,Medium,"HAND-WRITE. St Mary's on Oud Metha Road sustains active choirs across a large Catholic community — a sacred-music arrangement and vocal-harmony session would be a meaningful contribution. Reach via the parish music office.",Half-day intensive,high,"[email] / [phone]. Oud Metha Rd. Hand-write via parish office.",DO_NOT_USE_INSTANTLY,high
South Africa,Cape Town,Western Cape,South Africa,South African College of Music (University of Cape Town),conservatory,Prof. Jeremy Silver (Opera/senior staff),[email],@uctmusic,+27 21 650 2626,https://humanities.uct.ac.za/college-music,Music Theory & Ear Training + Jazz Improvisation,Highest,"SACM is South Africa's leading music school — African and World Music, Jazz Studies, composition and opera under names like Prof. Jeremy Silver — the strongest cross-tradition room in the country for an Indian multi-instrumentalist's residency.",Week-long residency,high,Main [phone]. Route via College of Music office (humanities.uct.ac.za/college-music/contact-us). FB @UCTmusic.,INSTANTLY_OK,high
South Africa,Johannesburg,Gauteng,South Africa,Wits School of Arts — Music Division,conservatory,Mfundo Nkosi (Dept Administrator),[email],,+27 11 717 4663,https://www.wits.ac.za/wsoa/music,Jazz Improvisation & Performance,High,"Wits Music is central to Johannesburg's jazz scene — a visiting-artist session on improvisation and cross-tradition theory would resonate with your students. Departmental administrator Mfundo Nkosi is the route in.",Full-day workshop,high,Dept Admin Mfundo Nkosi, [email], [phone]. FB @WitsMusic.,INSTANTLY_OK,high
South Africa,Cape Town,Western Cape,South Africa,Campus of Performing Arts (COPA),contemporary_academy,,[email],@copa_sa,+27 21 418 0953,https://www.copasa.co.za,Modern Music Production + Live Performance Coaching,High,"COPA's industry-led model — stage presence, music business, working-professional facilitators across Midrand, Pretoria, Cape Town and Durban — is exactly the room where my multi-instrumental and production workshop applies immediately.",Full-day workshop,high,"Cape Town [phone] / [email]; HQ Midrand. IG @copa_sa.",INSTANTLY_OK,high
South Africa,Cape Town,Western Cape,South Africa,The Rock School Cape Town,contemporary_academy,,[email],@therockschoolct,,https://www.therockschool.co.za,"Bass, Guitar & Multi-instrumental",Medium,"One of South Africa's best-performing arts academies since 2009 — a multi-instrumentalist's band-focused masterclass fits your performance ethos.",Half-day intensive,low,Verify email via site.,INSTANTLY_OK,low
South Africa,Cape Town,Western Cape,South Africa,Cape Music Institute (CMI),contemporary_academy,,[email],@capemusicinstitute,,https://www.capemusic.co.za,The Riffs Method — daily composition,Medium,"Your composition, production and performance courses since 1999 make the Riffs Method a natural daily-practice addition for your students.",Half-day intensive,low,Verify email via site.,INSTANTLY_OK,low
