cluster,city,state,country,institution_name,archetype,contact_name,contact_email,instagram_handle,phone,website,recommended_topic,priority,personalized_hook,format_recommendation,language_confidence,notes,send_via,verified
South Africa,Johannesburg,Gauteng,South Africa,ANUA School of Music & Performing Arts,contemporary_academy,,[email],@anuaschool,,https://www.anua.co.za,Multi-instrumental masterclass,Medium,"As a Trinity College London diploma centre, ANUA's structured pedagogy would benefit from a visiting-artist multi-instrumental masterclass tying performance to theory.",Full-day workshop,low,Trinity College London diploma centre. Verify email via site.,INSTANTLY_OK,low
South Africa,Winterton,KwaZulu-Natal,South Africa,Drakensberg Boys Choir School,school_choir_social,Vaughan van Zyl (Artistic Director) / Carin Louw (Head of Music),[email],@drakensbergboyschoir,,https://dbchoir.com,Vocal Harmony + arrangement residency,Highest,"HAND-WRITE. Artistic Director Vaughan van Zyl leads a world-famous choir with a rock, pop, jazz and folk repertoire and annual international tours — a residency on vocal harmony and arrangement would be a privilege to offer.",Week-long residency,high,"Artistic Director Vaughan van Zyl ([email]); Head of Music Carin Louw ([email]); Exec Head Hendrik Bekker. Hand-write.",DO_NOT_USE_INSTANTLY,high
South Africa,Johannesburg,Gauteng,South Africa,St John's College Johannesburg,international_school,Ben Oosthuizen (Director of Music),[email],@stjohnscollegejhb,+27 11 645 3000,https://www.stjohnscollege.co.za,Multi-instrumental masterclass + choir,High,"Director of Music Ben Oosthuizen runs a strong music and choral tradition — St John's is a natural stop for a multi-instrumental masterclass with a vocal-harmony module.",Full-day workshop,high,"Director of Music: Ben Oosthuizen. Route via [email] to Music Dept. FB @stjohnscollegeSA.",INSTANTLY_OK,high
South Africa,Hilton,KwaZulu-Natal,South Africa,Hilton College,international_school,,[email],@hiltoncollege,+27 33 383 0100,https://www.hiltoncollege.com,Multi-instrumental residency,High,"As one of South Africa's leading boys' boarding schools with a strong music programme, Hilton is well suited to a week-long visiting-artist residency.",Week-long residency,medium,Route via [email] to Director of Music.,INSTANTLY_OK,medium
South Africa,Cape Town,Western Cape,South Africa,Bishops Diocesan College,international_school,Mark Mitchell (Director of Music),[email],@bishopsdiocesancollege,+27 21 659 1000,https://www.bishops.org.za,Multi-instrumental masterclass,High,"Director of Music Mark Mitchell sustains Bishops' historic music and choral tradition — a multi-instrumental masterclass would be a meaningful fit for your students.",Full-day workshop,high,"Director of Music: Mark Mitchell. Route via college office. FB @DiocesanCollege.",INSTANTLY_OK,high
South Africa,Stellenbosch,Western Cape,South Africa,Stellenbosch University Konservatorium,conservatory,Konservatorium office,[email],@sukonservatorium,+27 21 808 2358,https://www0.sun.ac.za/music,Music Theory & Ear Training (Indian-influenced),High,"As one of South Africa's leading conservatoriums, a cross-tradition ear-training and theory session from an Indian multi-instrumentalist would broaden your students' perspective.",Full-day workshop,high,"Concerts/office: [email] / [phone]. IG @sukonservatorium.",INSTANTLY_OK,high
South Africa,Cape Town,Western Cape,South Africa,The Blue Room at Grub & Vine,jazz_venue,,[email],@theblueroomza,,https://theblueroomza.com,Performance + improvisation workshop,Medium,"As a leading Bree Street live-music lounge rooted in jazz and blues with nightly performances, The Blue Room is the right room for a visiting musician to play and run a short workshop.",Performance + 2-hour workshop,medium,Bree St Cape Town. Verify email via site/IG @theblueroomza.,INSTANTLY_OK,low
South Africa,Johannesburg,Gauteng,South Africa,The Marabi Club,jazz_venue,,[email],@themarabiclub,,https://www.themarabiclub.com,Performance + jam session,Medium,"Your Maboneng jazz room is a natural stop for a visiting multi-instrumentalist — happy to perform and offer a short improvisation workshop.",Performance,low,Maboneng precinct. Verify email via site.,INSTANTLY_OK,low
South Africa,Johannesburg,Gauteng,South Africa,Field Band Foundation,school_choir_social,Foundation Office,[email],@fieldband_sa,+27 11 234 9040,https://www.fieldband.org.za,Multi-instrumental + Live Performance Coaching,High,"HAND-WRITE. Your youth-development brass and marimba bands across South Africa do exactly the kind of community music work I love — a multi-instrumental and performance-coaching session would be a meaningful contribution.",Full-day workshop,high,"[email] / [phone], Edenburg Johannesburg. IG @fieldband_sa. Hand-write.",DO_NOT_USE_INSTANTLY,high
Thailand,Bangkok,,Thailand,College of Music Mahidol University,conservatory,Dean ([email]) / Assoc. Prof. Dr Joseph Bowman (Intl Affairs),[email],@mahidolmusic,+66 2 800 2525,https://www.music.mahidol.ac.th,Music Theory & Ear Training + Piano Mastery + Improvisation,Highest,"Southeast Asia's leading music college, teaching mostly in English with a world-class visiting-artist tradition — the Dean's office and Assoc. Prof. Dr Joseph Bowman (International Affairs) are exactly who a cross-tradition residency should reach.",Week-long residency,high,"Dean: [email]; general [email]; [phone]. Salaya Campus, Nakhon Pathom.",INSTANTLY_OK,high
Thailand,Bangkok,,Thailand,Conservatory of Music Rangsit University,conservatory,,[email],@rangsituniversity,+66 2 997 2200,https://www.rsu.ac.th,Multi-instrumental masterclass,High,"Thailand's third music conservatory has the structured programmes a visiting-artist multi-instrumental masterclass complements well.",Full-day workshop,medium,Route via [email] / university switchboard.,INSTANTLY_OK,low
Thailand,Bangkok,,Thailand,Chulalongkorn University Faculty of Fine & Applied Arts (Music),conservatory,,[email],@chulalongkornuniversity,+66 2 218 4582,https://www.chula.ac.th,Music Theory & Ear Training (Indian-influenced),High,"Thailand's most prestigious university music department would gain a genuinely new perspective from a cross-tradition theory and ear-training session.",Full-day workshop,medium,Route via Faculty of Fine & Applied Arts music dept.,INSTANTLY_OK,low
Thailand,Bangkok,,Thailand,Princess Galyani Vadhana Institute of Music (PGVIM),conservatory,Dr Komsun Dilokkuanant (Dean, School of Music),[email],@pgvim_music,+66 2 447 8597,https://www.pgvim.ac.th/en,Music Theory & Ear Training,High,"PGVIM's mission of international musical dialogue aligns naturally with a visiting Indian multi-instrumentalist's cross-tradition session — Dean of the School of Music Dr Komsun Dilokkuanant is the contact.",Full-day workshop,high,"President Asst Prof Choowit Yurayong; Dean School of Music Dr Komsun Dilokkuanant. [email]. IG @pgvim_music / FB @PGVIMusic.",INSTANTLY_OK,high
Thailand,Chiang Mai,,Thailand,Duriyasilp College of Music — Payap University,conservatory,College of Music Office,[email],@music.pyu,+66 53 851 478,https://music.payap.ac.th,Sacred Music arrangement + Vocal Harmony,High,"Founded by the Church of Christ in Thailand, Payap's Duriyasilp College of Music and its choral tradition make a vocal-harmony and sacred-music arrangement session a strong fit.",Full-day workshop,high,"Phone [phone] ext 6102; Intl [email]. Kaewnawarat Campus, Chiang Mai. FB @music.pyu.",INSTANTLY_OK,high
Thailand,Bangkok,,Thailand,International School Bangkok (ISB),international_school,Panther Music Dept,[email],@isbangkok,+66 2 963 5800,https://www.isb.ac.th,Multi-instrumental residency + Jazz Improvisation,Highest,"Thailand's premier international school since 1951 — the Panther Music programme and ensembles make ISB a natural setting for a week-long visiting-artist residency including jazz for senior students.",Week-long residency,high,Route via [email] to Panther Music / Head of Music.,INSTANTLY_OK,medium
Thailand,Bangkok,,Thailand,NIST International School,international_school,,[email],@nistschool,+66 2 017 5888,https://www.nist.ac.th,Guest artist masterclass,High,"NIST's IB arts programme and active ensembles would translate a visiting-artist workshop straight into performable results.",Full-day workshop,medium,Route via [email] to Head of Music.,INSTANTLY_OK,low
Thailand,Chiang Mai,,Thailand,Chiang Mai International School (CMIS),international_school,,[email],@cmischiangmai,+66 53 306 222,https://www.cmis.ac.th,Multi-instrumental masterclass,Medium,"Founded 1954 with an American curriculum and international perspective, CMIS is a natural Chiang Mai stop for a multi-instrumental masterclass.",Half-day intensive,medium,Est. 1954. Route via [email].,INSTANTLY_OK,low
Thailand,Chiang Mai,,Thailand,Prem Tinsulanonda International School,international_school,,[email],@premschool,+66 53 301 500,https://www.premcenter.org,Multi-instrumental masterclass,Medium,"Prem's IB campus and arts focus make a visiting multi-instrumentalist's masterclass a good fit for your Chiang Mai students.",Half-day intensive,low,IB boarding near Chiang Mai. Route via [email].,INSTANTLY_OK,low
Thailand,Bangkok,,Thailand,Saxophone Pub,jazz_venue,,[email],@saxophonepub,+66 2 246 5472,http://www.saxophonepub.com,Performance + improvisation workshop,High,"As one of Bangkok's oldest and most-loved jazz clubs since 1987 at 3/8 Phayathai Road, Saxophone Pub is the right room for a visiting musician to play and run a workshop alongside.",Performance + 2-hour workshop,high,"3/8 Phayathai Rd, Ratchathewi; [phone]. IG @saxophonepub. Verify email via site/IG.",INSTANTLY_OK,high
Thailand,Bangkok,,Thailand,Brown Sugar,jazz_venue,,[email],@brownsugarbangkok,+66 89 499 1378,https://www.brownsugarbangkok.com,Performance + workshop combo,Medium,"A jazz and blues haven since 1985 hosting local and international acts — happy to perform and offer a short improvisation workshop.",Performance,medium,Verify email via site/IG @brownsugarbangkok.,INSTANTLY_OK,low
Thailand,Bangkok,,Thailand,The Bamboo Bar (Mandarin Oriental),jazz_venue,,[email],@mo_bangkok,+66 2 659 9000,https://www.mandarinoriental.com/bangkok,Performance,Medium,"Your colonial-style jazz room with nightly live music is a flexible spot for a visiting musician — happy to play whichever set fits your programming.",Performance,medium,Historic hotel jazz bar; route via Mandarin Oriental Bangkok.,INSTANTLY_OK,low
Thailand,Chiang Mai,,Thailand,Church of Christ in Thailand choirs (Chiang Mai),church_choir,via Payap / CCT music office,[email],,+66 53 851 478,https://music.payap.ac.th,Sacred music arrangement workshop,Medium,"HAND-WRITE. The Church of Christ in Thailand sustains active choirs around Chiang Mai — a sacred-music arrangement and vocal-harmony session would be a meaningful contribution. Reach via the Payap / CCT music office.",Half-day intensive,medium,Hand-write via Payap Duriyasilp / CCT music office.,DO_NOT_USE_INSTANTLY,medium
Zimbabwe+Namibia,Harare,,Zimbabwe,Zimbabwe College of Music,conservatory,Rachel Chigwanda (Executive Director),[email],,+263 242 749076,https://zcm.co.zw,Music Theory & Ear Training (Indian-influenced) + Riffs Method,Highest,"Founded 1948 with a multicultural philosophy spanning Western classical, Zimbabwean traditional and a BMus in Jazz and Ethnomusicology — Executive Director Rachel Chigwanda leads exactly the institution where an Indian multi-instrumentalist's cross-tradition residency would resonate.",Week-long residency,high,"Exec Director Rachel Chigwanda. [email] / [phone]/7. C3 Civic Centre, Rotten Row, Harare. FB @www.zcm.co.zw.",INSTANTLY_OK,high
Zimbabwe+Namibia,Harare,,Zimbabwe,Music Crossroads Academy Zimbabwe,contemporary_academy,Academy Office,[email],@musiccrossroadszimbabwe,+263 776 179455,https://www.music-crossroads.net,The Riffs Method + Live Performance Coaching,High,"Your development-oriented professional music certificate programmes make the Riffs Method and live-performance coaching a directly applicable addition for your students.",Full-day workshop,high,"[email] / [phone]. 48 Selous Avenue, Harare. FB @MCZimbabwe.Trust.",INSTANTLY_OK,high
Zimbabwe+Namibia,Harare,,Zimbabwe,University of Zimbabwe Department of Music & Musicology,conservatory,Dept of Music,[email],@univofzim,+263 242 303211,https://www.uz.ac.zw,Music Theory & Ear Training,Medium,"A cross-tradition theory and ear-training session from a multi-instrumentalist would complement your formal music and musicology curriculum.",Full-day workshop,medium,Route via UZ Department of Music / faculty office.,INSTANTLY_OK,low
Zimbabwe+Namibia,Gweru,,Zimbabwe,Midlands State University — Music Business Musicology & Technology,conservatory,Dept Office,[email],@midlandsstateuniversity,+263 542 260404,https://ww5.msu.ac.zw,Modern Music Production / DAW + Musicology,Medium,"Your music business, musicology and technology focus puts production-curious students at the centre — a modern-production workshop gives them a working framework immediately.",Full-day workshop,medium,Route via MSU Music Business, Musicology & Technology dept.,INSTANTLY_OK,low
Zimbabwe+Namibia,Harare,,Zimbabwe,St George's College Harare,international_school,,[email],@stgeorgeszimbabwe,+263 242 707961,https://www.stgeorges.co.zw,Multi-instrumental masterclass,High,"Your Jesuit school's strong arts and music tradition makes St George's a natural Harare stop for a multi-instrumental masterclass.",Full-day workshop,medium,Route via [email] to Music Dept. IG @stgeorgeszimbabwe.,INSTANTLY_OK,medium
Zimbabwe+Namibia,Marondera,Mashonaland East,Zimbabwe,Peterhouse Group of Schools,international_school,,[email],@peterhousegroup,+263 279 24951,https://peterhousegroup.co.zw,Multi-instrumental residency + Vocal Harmony,High,"Peterhouse's chapel-choir tradition and strong music programme make it well suited to a visiting-artist residency with a vocal-harmony module.",Week-long residency,medium,"PO Box P, Marondera. Route via registrar to Director of Music. FB @peterhousegroupzimbabwe.",INSTANTLY_OK,medium
Zimbabwe+Namibia,Harare,,Zimbabwe,Prince Edward School,international_school,,[email],@princeedwardschool,+263 242 706041,https://www.princeedward.ac.zw,Multi-instrumental masterclass,Medium,"As a historic Harare boys' school with an active music programme, a multi-instrumental masterclass would fit your students well.",Half-day intensive,low,Route via school office to Music Dept.,INSTANTLY_OK,low
Zimbabwe+Namibia,Marondera,Mashonaland East,Zimbabwe,Watershed College,international_school,,[email],@watershedcollege,+263 65 2382550,https://www.watershedcollege.co.zw,Multi-instrumental masterclass,Medium,"Your active music programme would benefit from a visiting multi-instrumentalist's masterclass for your students.",Half-day intensive,low,Route via school office.,INSTANTLY_OK,low
Zimbabwe+Namibia,Harare,,Zimbabwe,Innovate Institute,international_school,,[email],@innovateinstitute,,https://www.innovateinstitute.co.zw,Modern Music Production + Multi-instrumental,Medium,"As a Glen Forest boarding school built around academic, sporting and artistic excellence, a production and multi-instrumental workshop could anchor a strong arts event.",Half-day intensive,low,Glen Forest, ~20km from Harare CBD. Verify email via site.,INSTANTLY_OK,low
Zimbabwe+Namibia,Windhoek,,Namibia,College of the Arts (COTA) Windhoek,conservatory,COTA Office,[email],@cotanam,+264 61 374100,https://cota.edu.na,Multi-instrumental masterclass + Jazz Improvisation,Highest,"Since 1971 COTA has taught everything from jazz and popular styles to African instruments (marimba, mbira) — an Indian multi-instrumentalist's cross-tradition masterclass would be a genuinely new addition for Namibia's only dedicated arts college.",Week-long residency,high,"41 Fidel Castro Street, Windhoek; [phone]. FB @cotanam. State arts college since 1971.",INSTANTLY_OK,high
Zimbabwe+Namibia,Windhoek,,Namibia,University of Namibia (UNAM) — Visual & Performing Arts,conservatory,Dept of Visual & Performing Arts,[email],@unam_namibia,+264 61 206 3111,https://www.unam.edu.na,Music Theory & Ear Training (Indian-influenced),High,"As the only tertiary institution teaching music in Namibia, your Visual & Performing Arts students would gain a genuinely new cross-tradition perspective from an Indian multi-instrumentalist.",Full-day workshop,high,"[email] / [phone]. 340 Mandume Ndemufayo Ave, Pionierspark, Windhoek.",INSTANTLY_OK,high
Zimbabwe+Namibia,Windhoek,,Namibia,UNAM Choir,school_choir_social,UNAM Dept of Music,[email],@unam_namibia,+264 61 206 3111,https://www.unam.edu.na,Vocal Harmony + arrangement,High,"HAND-WRITE. Your renowned university choir would be a wonderful place to share a vocal-harmony and arrangement session — I'd love to discuss a visit personally via the UNAM music department.",Full-day workshop,medium,Hand-write via UNAM Dept of Visual & Performing Arts.,DO_NOT_USE_INSTANTLY,medium
Zimbabwe+Namibia,Windhoek,,Namibia,Windhoek International School,international_school,,[email],@windhoekinternationalschool,+264 61 241783,https://www.wis.edu.na,Multi-instrumental masterclass,Medium,"Your international community and music programme make WIS a natural Windhoek stop for a visiting multi-instrumentalist's masterclass.",Half-day intensive,low,Route via [email] to Music Dept.,INSTANTLY_OK,low
Zimbabwe+Namibia,Harare,,Zimbabwe,Archdiocese of Harare — Cathedral choirs,church_choir,Archdiocese Music Office,[email],,,https://www.catholicharare.org,Sacred music arrangement workshop,Medium,"HAND-WRITE. Harare's Catholic community sustains active cathedral choirs — a sacred-music arrangement and vocal-harmony session would be a meaningful contribution. Reach via the Archdiocese music office.",Half-day intensive,low,Hand-write via Archdiocese of Harare music office; verify email.,DO_NOT_USE_INSTANTLY,low
Zimbabwe+Namibia,Harare,,Zimbabwe,St John's College Harare,international_school,,[email],@stjohnsharare,+263 242 870229,https://www.stjohns.co.zw,Multi-instrumental masterclass,Medium,"Your established music programme makes St John's a good Harare stop for a multi-instrumental masterclass for your students.",Half-day intensive,low,Route via school office to Music Dept.,INSTANTLY_OK,low
